merchant,category
Swiggy,Food
Zomato,Food
McDonald's,Food
KFC,Food
Pizza Hut,Food
Domino's,Food
Burger King,Food
Subway,Food
Starbucks,Food
Cafe Coffee Day,Food
Haldiram's,Food
Barbeque Nation,Food
Paradise Biryani,Food
Saravana Bhavan,Food
Mainland China,Food
Faasos,Food
Box8,Food
FreshMenu,Food
EatFit,Food
Dunzo Food,Food
BigBasket,Food
Grofers,Food
Nature's Basket,Food
DMart,Food
Reliance Fresh,Food
Spencer's,Food
More Supermarket,Food
Star Bazaar,Food
Heritage Foods,Food
Nilgiris,Food
Uber,Transport
Ola,Transport
Rapido,Transport
Meru Cabs,Transport
Zoom Car,Transport
Revv,Transport
Drivezy,Transport
InDrive,Transport
BluSmart,Transport
Yulu,Transport
Indian Railways,Transport
IRCTC,Transport
RedBus,Transport
AbhiBus,Transport
IntrCity,Transport
Volvo Bus,Transport
BMTC,Transport
DTC,Transport
BEST Mumbai,Transport
Metro Card,Transport
IndiGo,Travel
SpiceJet,Travel
Air India,Travel
Vistara,Travel
GoAir,Travel
AirAsia,Travel
Akasa Air,Travel
MakeMyTrip,Travel
Goibibo,Travel
Yatra,Travel
Cleartrip,Travel
OYO,Travel
Treebo,Travel
FabHotels,Travel
Zostel,Travel
Airbnb,Travel
Booking.com,Travel
Agoda,Travel
Hotels.com,Travel
Trivago,Travel
Amazon,Shopping
Flipkart,Shopping
Myntra,Shopping
Ajio,Shopping
Meesho,Shopping
Nykaa,Shopping
Snapdeal,Shopping
ShopClues,Shopping
Tata CLiQ,Shopping
Reliance Digital,Shopping
Croma,Shopping
Vijay Sales,Shopping
Poorvika,Shopping
Jio Mart,Shopping
Decathlon,Shopping
Westside,Shopping
Lifestyle,Shopping
Shoppers Stop,Shopping
Pantaloons,Shopping
Max Fashion,Shopping
Netflix,Entertainment
Amazon Prime,Entertainment
Disney Hotstar,Entertainment
Sony LIV,Entertainment
Zee5,Entertainment
MX Player,Entertainment
Voot,Entertainment
Spotify,Entertainment
JioSaavn,Entertainment
Gaana,Entertainment
Apple Music,Entertainment
YouTube Premium,Entertainment
BookMyShow,Entertainment
PVR Cinemas,Entertainment
INOX,Entertainment
Cinepolis,Entertainment
Steam,Entertainment
PlayStation Store,Entertainment
Xbox,Entertainment
Epic Games,Entertainment
Apollo Pharmacy,Health
MedPlus,Health
1mg,Health
PharmEasy,Health
Netmeds,Health
Practo,Health
DocPrime,Health
mFine,Health
Healthians,Health
Lybrate,Health
Cult.fit,Health
Cure.fit,Health
Fitbit,Health
HealthifyMe,Health
Portea,Health
HDFC Life,Health
Star Health Insurance,Health
Niva Bupa,Health
Care Health,Health
Max Bupa,Health
Airtel,Utilities
Jio,Utilities
Vi Vodafone,Utilities
BSNL,Utilities
MTNL,Utilities
Tata Sky,Utilities
Dish TV,Utilities
Hathway,Utilities
ACT Fibernet,Utilities
Excitel,Utilities
BESCOM,Utilities
MSEDCL,Utilities
BSES,Utilities
Tata Power,Utilities
Adani Electricity,Utilities
Indane LPG,Utilities
HP Gas,Utilities
Bharat Gas,Utilities
Piped Gas,Utilities
Water Board,Utilities
Byju's,Education
Unacademy,Education
Vedantu,Education
WhiteHat Jr,Education
upGrad,Education
Coursera,Education
Udemy,Education
edX,Education
Simplilearn,Education
Great Learning,Education
NIIT,Education
Apna,Education
LinkedIn Learning,Education
Skillshare,Education
Khan Academy,Education
Pearson,Education
Chegg,Education
Toppr,Education
Meritnation,Education
Testbook,Education
HDFC Bank,Other
ICICI Bank,Other
SBI,Other
Axis Bank,Other
Kotak Bank,Other
Yes Bank,Other
IndusInd Bank,Other
PNB,Other
Bank of Baroda,Other
Canara Bank,Other
Paytm,Other
PhonePe,Other
Google Pay,Other
Amazon Pay,Other
MobiKwik,Other
FreeCharge,Other
PayU,Other
Razorpay,Other
BillDesk,Other
CCAvenue,Other
LIC,Other
SBI Life,Other
ICICI Prudential,Other
Max Life,Other
Bajaj Allianz,Other
Zerodha,Other
Groww,Other
Angel Broking,Other
Upstox,Other
HDFC Securities,Other
Dunzo,Other
Blinkit,Other
Zepto,Other
Instamart,Other
Swiggy Instamart,Food
Porter,Transport
Shiprocket,Other
Delhivery,Other
BlueDart,Other
FedEx India,Other
DTDC,Other
India Post,Other
Urban Company,Other
Housejoy,Other
NoBroker,Other
MagicBricks,Other
99acres,Other
Housing.com,Other
CommonFloor,Other
Swiggy app,Food
Swiggy delivery,Food
SWIGGY,Food
swiggy,Food
Zomato order,Food
ZOMATO,Food
McDonalds,Food
Mc Donalds,Food
Mac Donalds,Food
KFC India,Food
Pizza hut,Food
Pizzahut,Food
Dominos,Food
Dominos Pizza,Food
Burger king,Food
Starbucks Coffee,Food
CCD,Food
Cafe Coffee Day India,Food
Haldiraam,Food
Big Basket,Food
bigbasket.com,Food
BB Daily,Food
Grofers India,Food
Blinkit Grocery,Food
Zepto Grocery,Food
Swiggy Genie,Food
D Mart,Food
Dmart Ready,Food
Reliance Smart,Food
More Retail,Food
FreshToHome,Food
Licious,Food
Country Delight,Food
Milkbasket,Food
Ninjacart,Food
EatSure,Food
Rebel Foods,Food
Uber India,Transport
Uber ride,Transport
UBER,Transport
Ola Cabs,Transport
Ola ride,Transport
OLA,Transport
Rapido Bike,Transport
